Log file open, 01/17/23 12:13:18
[2023.01.17-17.38.46:080][675]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-17.38.46:080][675]MapCheck: New page: Map Check
[2023.01.17-17.38.46:080][675]LightingResults: New page: Lighting Build
[2023.01.17-17.38.46:088][675]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-17.38.46:088][675]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.17-17.38.46:088][675]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.17-17.38.46:089][675]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.17-17.38.46:094][675]LogAudio: Display: Audio Device (ID: 1) registered with world 'vr_demo_level'.
[2023.01.17-17.38.46:094][675]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-17.38.46:095][675]LogAIModule: Creating AISystem for world vr_demo_level
[2023.01.17-17.38.46:096][675]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.17-17.38.46:097][675]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.17-17.38.46:109][675]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.17-17.38.46:118][675]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.17-17.38.46:125][675]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.17-17.38.46:125][675]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.104ms to complete.
[2023.01.17-17.38.46:125][675]LogFileHelpers: Loading map 'vr_demo_level' took 0.075
[2023.01.17-17.38.46:129][675]AssetCheck: New page: Asset Save: vr_demo_level
[2023.01.17-17.38.46:129][675]LogContentValidation: Display: Validating /Script/Engine.World /Game/vr_demo_level.vr_demo_level
[2023.01.17-17.38.51:277][225]LogViewport: Scene viewport resized to 481x297, mode Windowed.
[2023.01.17-17.38.55:101][644]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.01.17-17.38.55:105][644]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.17-17.38.55:105][644]PIE: New page: PIE session: vr_demo_level (Jan 17, 2023, 7:38:55 AM)
[2023.01.17-17.38.55:105][644]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_vr_demo_level
[2023.01.17-17.38.55:109][644]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003346s)
[2023.01.17-17.38.55:109][644]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/vr_demo_level.vr_demo_level to /Game/UEDPIE_0_vr_demo_level.vr_demo_level (0.003377s)
[2023.01.17-17.38.55:109][644]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-17.38.55:109][644]LogAIModule: Creating AISystem for world vr_demo_level
[2023.01.17-17.38.55:109][644]LogPlayLevel: PIE: World Init took: (0.000798s)
[2023.01.17-17.38.55:118][644]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.17-17.38.55:119][644]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.17-17.38.55:119][644]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-17.38.55:119][644]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-17.38.55:119][644]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-17.38.55:119][644]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-17.38.55:119][644]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.17-17.38.55:119][644]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-17.38.55:119][644]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.17-17.38.55:119][644]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-17.38.55:120][644]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.17-17.38.55:120][644]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.17-17.38.55:120][644]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-17.38.55:122][644]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-17.38.55:157][644]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.01.17-17.38.55:157][644]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-17.38.55:157][644]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-17.38.55:157][644]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-17.38.55:159][644]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.17-17.38.55:159][644]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.17-17.38.55:160][644]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.17-17.38.55:160][644]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.17-17.38.55:160][644]LogInit: FAudioDevice initialized.
[2023.01.17-17.38.55:160][644]LogAudio: Display: Audio Device (ID: 3) registered with world 'vr_demo_level'.
[2023.01.17-17.38.55:172][644]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-17.38.55:312][644]LogLoad: Game class is 'VRGameMode_C'
[2023.01.17-17.38.55:314][644]LogWorld: Bringing World /Game/UEDPIE_0_vr_demo_level.vr_demo_level up for play (max tick rate 0) at 2023.01.17-12.38.55
[2023.01.17-17.38.55:314][644]LogWorld: Bringing up level for play took: 0.001939
[2023.01.17-17.38.55:317][644]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.17-17.38.55:318][644]Cmd: vr.PixelDensity 1.0
[2023.01.17-17.38.55:318][644]vr.PixelDensity = "1"
[2023.01.17-17.38.55:322][644]PIE: Server logged in
[2023.01.17-17.38.55:324][644]PIE: Play in editor total start time 0.22 seconds.
[2023.01.17-17.38.55:381][644]LogViewport: Scene viewport resized to 3296x1776, mode Windowed.
[2023.01.17-17.38.55:400][644]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.01.17-17.38.55:412][644]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.17-17.38.55:437][645]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.01.17-17.39.27:700][529]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-17.39.27:700][529]LogWorld: BeginTearingDown for /Game/UEDPIE_0_vr_demo_level
[2023.01.17-17.39.27:742][529]LogSlate: Window 'VR_demo Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.79.0)' being destroyed
[2023.01.17-17.39.27:745][529]LogWorld: UWorld::CleanupWorld for vr_demo_level, bSessionEnded=true, bCleanupResources=true
[2023.01.17-17.39.27:745][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-17.39.27:747][529]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-17.39.27:751][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-17.39.27:759][529]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-17.39.27:759][529]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.17-17.39.27:759][529]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.17-17.39.27:761][529]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.17-17.39.27:768][529]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.17-17.39.27:798][530]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.17-17.39.27:843][530]LogViewport: Scene viewport resized to 481x297, mode Windowed.
[2023.01.17-17.40.41:362][872]LogActorFactory: Actor Factory attempting to spawn FileMediaSource /Engine/Transient.FileMediaSource_0
[2023.01.17-17.40.41:362][872]LogActorFactory: Actor Factory attempting to spawn FileMediaSource /Engine/Transient.FileMediaSource_0
[2023.01.17-17.40.41:370][872]LogActorFactory: Actor Factory spawned FileMediaSource /Engine/Transient.FileMediaSource_0 as actor: MediaPlate /Game/vr_demo_level.vr_demo_level:PersistentLevel.MediaPlate_0
[2023.01.17-17.40.41:370][872]LogActorFactory: Actor Factory spawned FileMediaSource /Engine/Transient.FileMediaSource_0 as actor: MediaPlate /Game/vr_demo_level.vr_demo_level:PersistentLevel.MediaPlate_0
[2023.01.17-17.40.41:473][873]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/vr_demo_level.vr_demo_level:PersistentLevel.RecastNavMesh-Default).
[2023.01.17-17.40.46:285][ 81]Cmd: DELETE
[2023.01.17-17.40.46:285][ 81]Cmd: ACTOR DELETE
[2023.01.17-17.40.46:291][ 81]LogEditorActor: Deleted Actor: MediaPlate
[2023.01.17-17.40.46:300][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.17-17.40.46:302][ 81]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.01.17-17.40.46:309][ 82]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/vr_demo_level.vr_demo_level:PersistentLevel.RecastNavMesh-Default).
[2023.01.17-17.49.25:976][435]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.17-17.49.25:978][435]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/vr_demo_level" FILE="../../../../../../Daniel/Unreal Projects/VR_demo/Saved/Autosaves/Game/vr_demo_level_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.17-17.49.25:987][435]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/vr_demo_level_Auto1
[2023.01.17-17.49.25:987][435]LogSavePackage: Moving '../../../../../../Daniel/Unreal Projects/VR_demo/Saved/vr_demo_level_Auto1B80433E34750BB60EE8C86AD5F5E8656.tmp' to '../../../../../../Daniel/Unreal Projects/VR_demo/Saved/Autosaves/Game/vr_demo_level_Auto1.umap'
[2023.01.17-17.49.25:994][435]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/vr_demo_level' took 0.027
[2023.01.17-17.49.25:994][435]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.027
[2023.01.17-18.04.44:808][262]LogActorFactory: Actor Factory attempting to spawn FileMediaSource /Engine/Transient.FileMediaSource_1
[2023.01.17-18.04.44:809][262]LogActorFactory: Actor Factory attempting to spawn FileMediaSource /Engine/Transient.FileMediaSource_1
[2023.01.17-18.04.44:811][262]LogActorFactory: Actor Factory spawned FileMediaSource /Engine/Transient.FileMediaSource_1 as actor: MediaPlate /Game/vr_demo_level.vr_demo_level:PersistentLevel.MediaPlate_1
[2023.01.17-18.04.44:811][262]LogActorFactory: Actor Factory spawned FileMediaSource /Engine/Transient.FileMediaSource_1 as actor: MediaPlate /Game/vr_demo_level.vr_demo_level:PersistentLevel.MediaPlate_1
[2023.01.17-18.04.45:133][263]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/vr_demo_level.vr_demo_level:PersistentLevel.RecastNavMesh-Default).
[2023.01.17-18.04.47:651][357]Cmd: TRANSACTION UNDO
[2023.01.17-18.04.47:651][357]LogEditorTransaction: Undo Clicking on Elements
[2023.01.17-18.04.48:415][387]Cmd: TRANSACTION UNDO
[2023.01.17-18.04.48:415][387]LogEditorTransaction: Undo Create Actors
[2023.01.17-18.04.48:478][388]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/vr_demo_level.vr_demo_level:PersistentLevel.RecastNavMesh-Default).
[2023.01.17-18.05.23:969][233]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.17-18.05.23:970][233]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/vr_demo_level" FILE="../../../../../../Daniel/Unreal Projects/VR_demo/Saved/Autosaves/Game/vr_demo_level_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.17-18.05.23:979][233]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/vr_demo_level_Auto2
[2023.01.17-18.05.23:979][233]LogSavePackage: Moving '../../../../../../Daniel/Unreal Projects/VR_demo/Saved/vr_demo_level_Auto22D97217648A36928D8486E8FFB2C10E3.tmp' to '../../../../../../Daniel/Unreal Projects/VR_demo/Saved/Autosaves/Game/vr_demo_level_Auto2.umap'
[2023.01.17-18.05.23:984][233]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/vr_demo_level' took 0.025
[2023.01.17-18.05.23:984][233]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.025
[2023.01.17-18.10.05:122][257]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.01.17-18.10.05:126][257]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.17-18.10.05:126][257]PIE: New page: PIE session: vr_demo_level (Jan 17, 2023, 8:10:05 AM)
[2023.01.17-18.10.05:159][257]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_vr_demo_level
[2023.01.17-18.10.05:164][257]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004369s)
[2023.01.17-18.10.05:164][257]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/vr_demo_level.vr_demo_level to /Game/UEDPIE_0_vr_demo_level.vr_demo_level (0.004414s)
[2023.01.17-18.10.05:164][257]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-18.10.05:164][257]LogAIModule: Creating AISystem for world vr_demo_level
[2023.01.17-18.10.05:165][257]LogPlayLevel: PIE: World Init took: (0.000976s)
[2023.01.17-18.10.05:174][257]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.17-18.10.05:174][257]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.17-18.10.05:175][257]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-18.10.05:175][257]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-18.10.05:175][257]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-18.10.05:175][257]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-18.10.05:175][257]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.17-18.10.05:175][257]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-18.10.05:175][257]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.17-18.10.05:175][257]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-18.10.05:175][257]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.17-18.10.05:175][257]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.17-18.10.05:175][257]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-18.10.05:178][257]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-18.10.05:211][257]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.01.17-18.10.05:212][257]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-18.10.05:212][257]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-18.10.05:212][257]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-18.10.05:213][257]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.17-18.10.05:213][257]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.17-18.10.05:215][257]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.17-18.10.05:215][257]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.17-18.10.05:215][257]LogInit: FAudioDevice initialized.
[2023.01.17-18.10.05:215][257]LogAudio: Display: Audio Device (ID: 4) registered with world 'vr_demo_level'.
[2023.01.17-18.10.05:228][257]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-18.10.05:318][257]LogLoad: Game class is 'VRGameMode_C'
[2023.01.17-18.10.05:320][257]LogWorld: Bringing World /Game/UEDPIE_0_vr_demo_level.vr_demo_level up for play (max tick rate 0) at 2023.01.17-13.10.05
[2023.01.17-18.10.05:321][257]LogWorld: Bringing up level for play took: 0.001928
[2023.01.17-18.10.05:323][257]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.17-18.10.05:324][257]Cmd: vr.PixelDensity 1.0
[2023.01.17-18.10.05:324][257]vr.PixelDensity = "1"
[2023.01.17-18.10.05:328][257]PIE: Server logged in
[2023.01.17-18.10.05:329][257]PIE: Play in editor total start time 0.204 seconds.
[2023.01.17-18.10.05:350][257]LogViewport: Scene viewport resized to 3296x1776, mode Windowed.
[2023.01.17-18.10.05:370][257]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.01.17-18.10.05:381][257]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.17-18.10.54:599][632]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-18.10.54:599][632]LogWorld: BeginTearingDown for /Game/UEDPIE_0_vr_demo_level
[2023.01.17-18.10.54:631][632]LogSlate: Window 'VR_demo Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.79.0)' being destroyed
[2023.01.17-18.10.54:633][632]LogWorld: UWorld::CleanupWorld for vr_demo_level, bSessionEnded=true, bCleanupResources=true
[2023.01.17-18.10.54:634][632]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-18.10.54:636][632]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-18.10.54:639][632]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-18.10.54:648][632]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.17-18.10.54:648][632]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.17-18.10.54:650][632]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.17-18.10.54:657][632]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.17-18.10.54:709][633]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.17-18.11.06:962][980]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.17-18.11.06:963][980]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.17-18.11.06:963][980]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.17-18.11.10:148][980]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.17-18.11.10:157][980]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.17-18.11.10:164][980]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.17-18.11.10:182][981]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.17-18.11.15:980][664]LogContentBrowser: Attempting asset rename: NewBlueprint -> TopDownView
[2023.01.17-18.11.15:990][664]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.17-18.11.17:724][870]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDownView.TopDownView
[2023.01.17-18.11.17:726][870]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-18.11.18:941][870]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2023.01.17-18.11.18:942][870]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2023.01.17-18.11.19:103][870]LogViewport: Scene viewport resized to 1190x911, mode Windowed.
[2023.01.17-18.11.22:806][140]LogViewport: Scene viewport resized to 1141x917, mode Windowed.
[2023.01.17-18.11.54:610][647]LogSlate: Window 'Save Asset As' being destroyed
[2023.01.17-18.12.02:044][252]LogShaderCompilers: Display: ================================================
[2023.01.17-18.12.02:044][252]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.17-18.12.02:044][252]LogShaderCompilers: Display: Total job queries 1180, among them cache hits 20 (1.69%)
[2023.01.17-18.12.02:044][252]LogShaderCompilers: Display: Tracking 1155 distinct input hashes that result in 681 distinct outputs (58.96%)
[2023.01.17-18.12.02:044][252]LogShaderCompilers: Display: RAM used: 7.47 MB (0.01 GB) of 2457.60 MB (2.40 GB) budget. Usage: 0.30%
[2023.01.17-18.12.02:044][252]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.17-18.12.02:044][252]LogShaderCompilers: Display: Shaders Compiled: 1155
[2023.01.17-18.12.02:044][252]LogShaderCompilers: Display: Jobs assigned 1160, completed 1155 (99.57%)
[2023.01.17-18.12.02:044][252]LogShaderCompilers: Display: Average time worker was idle: 88.81 s
[2023.01.17-18.12.02:044][252]LogShaderCompilers: Display: Time job spent in pending queue: average 45.53 s, longest 132.93 s
[2023.01.17-18.12.02:044][252]LogShaderCompilers: Display: Job execution time: average 11.46 s, max 29.49 s
[2023.01.17-18.12.02:044][252]LogShaderCompilers: Display: Job life time (pending + execution): average 57.18 s, max 137.17
[2023.01.17-18.12.02:044][252]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 199.72 s
[2023.01.17-18.12.02:044][252]LogShaderCompilers: Display: Jobs were issued in 239 batches (only local compilation was used), average 4.85 jobs/batch
[2023.01.17-18.12.02:044][252]LogShaderCompilers: Display: Average processing rate: 5.78 jobs/sec
[2023.01.17-18.12.02:044][252]LogShaderCompilers: Display: Total thread time: 1522.93 s
[2023.01.17-18.12.02:044][252]LogShaderCompilers: Display: Total thread preprocess time: 38.29 s
[2023.01.17-18.12.02:044][252]LogShaderCompilers: Display: Percentage time preprocessing: 2.51%
[2023.01.17-18.12.02:044][252]LogShaderCompilers: Display: Effective parallelization: 7.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.17-18.12.02:044][252]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.17-18.12.02:044][252]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   21 times, average 3.92 sec, max 4.91 sec, min 3.39 sec)
[2023.01.17-18.12.02:044][252]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   21 times, average 3.89 sec, max 5.04 sec, min 3.58 sec)
[2023.01.17-18.12.02:044][252]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   30 times, average 3.66 sec, max 5.94 sec, min 1.21 sec)
[2023.01.17-18.12.02:044][252]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   12 times, average 3.59 sec, max 5.32 sec, min 1.15 sec)
[2023.01.17-18.12.02:044][252]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   10 times, average 3.58 sec, max 5.22 sec, min 1.20 sec)
[2023.01.17-18.12.02:044][252]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.17-18.12.02:044][252]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.07% of total time (compiled   48 times, average 2.88 sec, max 4.75 sec, min 0.54 sec)
[2023.01.17-18.12.02:044][252]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 8.89% of total time (compiled   38 times, average 3.56 sec, max 5.12 sec, min 1.16 sec)
[2023.01.17-18.12.02:044][252]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.21% of total time (compiled   30 times, average 3.66 sec, max 5.94 sec, min 1.21 sec)
[2023.01.17-18.12.02:044][252]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 5.80% of total time (compiled   25 times, average 3.53 sec, max 5.09 sec, min 1.19 sec)
[2023.01.17-18.12.02:044][252]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.77% of total time (compiled   25 times, average 3.51 sec, max 5.15 sec, min 1.20 sec)
[2023.01.17-18.12.02:044][252]LogShaderCompilers: Display: ================================================
[2023.01.17-18.12.12:754][ 72]BlueprintLog: New page: Compile TopDownView
[2023.01.17-18.12.12:869][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.17-18.12.13:892][148]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-18.12.13:946][148]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDownView" FILE="../../../../../../Daniel/Unreal Projects/VR_demo/Content/TopDownView.uasset" SILENT=true
[2023.01.17-18.12.13:950][148]LogSavePackage: Moving output files for package: /Game/TopDownView
[2023.01.17-18.12.13:950][148]LogSavePackage: Moving '../../../../../../Daniel/Unreal Projects/VR_demo/Saved/TopDownViewD8131E1D4EFF5B393B53C58573E8CC74.tmp' to '../../../../../../Daniel/Unreal Projects/VR_demo/Content/TopDownView.uasset'
[2023.01.17-18.12.13:956][148]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms
[2023.01.17-18.12.13:963][148]AssetCheck: New page: Asset Save: TopDownView
[2023.01.17-18.12.13:963][148]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownView.TopDownView
[2023.01.17-18.12.24:150][809]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.01.17-18.12.24:163][809]LogContentBrowser: Creating deferred item: NewMaterial
[2023.01.17-18.12.24:183][810]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.01.17-18.12.32:992][526]LogContentBrowser: Attempting asset rename: NewMaterial -> M_Topdown
[2023.01.17-18.12.32:993][526]LogContentBrowser: End creating deferred item NewMaterial
[2023.01.17-18.12.34:516][635]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/M_Topdown.M_Topdown
[2023.01.17-18.12.34:534][635]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-18.12.34:550][635]LogStaticMesh: Display: Building static mesh Sphere_inversenormals...
[2023.01.17-18.12.34:558][635]LogStaticMesh: Built static mesh [0.01s] /Engine/EditorMeshes/AssetViewer/Sphere_inversenormals.Sphere_inversenormals
[2023.01.17-18.12.34:582][635]LogStaticMesh: Display: Building static mesh Floor_Mesh...
[2023.01.17-18.12.34:583][635]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/AssetViewer/Floor_Mesh.Floor_Mesh
[2023.01.17-18.12.34:718][635]MaterialEditorStats: Texture samplers: 0/16
[2023.01.17-18.12.34:718][635]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.17-18.12.34:718][635]MaterialEditorStats: Shader Count: 0
